date,z_sf_L1,z_sf_L2,z_sf_L3,z_fs_L1,z_fs_L2,z_fs_L3,z_sf,z_fs,p_high_fs,p_high_sf
2020-07-08,18.588849139653718,16.712355876759602,14.374078686387199,17.70659877020722,16.2670686185985,14.182736127453259,16.558427900933506,16.052134505419662,3.622719097685738e-05,6.69157581979355e-05
2020-07-15,17.53081239446016,15.799718421519545,13.684617092301744,16.816916602005932,15.450061738839496,13.533057259184007,15.671715969427149,15.266678533343145,4.0589158817077257e-07,7.261834015504793e-07
2020-07-22,17.077895603901638,15.114966762856746,13.30400358936025,16.479085008986743,14.851462666585613,13.181848261784097,15.165621985372878,14.837465312452151,2.6014509001137463e-07,4.3281326476726564e-07
2020-07-29,16.873934840855988,14.736850849457507,12.969018792048312,16.35267458621298,14.513513482634197,12.86832719867612,14.859934827453936,14.5781717558411,2.0438968589410277e-07,3.3278337607204323e-07
2020-08-05,16.902148278957515,14.478550584924466,12.750259645872774,16.414676699356985,14.27929570340935,12.663992659911246,14.710319503251585,14.452655020892527,2.0086074013722916e-07,3.2648710780161705e-07
2020-08-12,16.811583677123206,14.287113683625618,12.545438093473956,16.350020520301808,14.11398531730126,12.475081064872834,14.548045151407592,14.313028967491967,2.0086455564188595e-07,3.2649016502116473e-07
2020-08-19,17.14113746410493,14.634475326370804,12.87397931041735,16.699490423220475,14.464292104925043,12.80957623000801,14.883197366964362,14.657786252717843,2.2006243041525682e-07,3.3954032924103753e-07
2020-08-26,18.2789413477473,15.537257856831344,13.726314315931125,17.791445223732158,15.366600048214268,13.66145018165314,15.847504506836591,15.60649848453319,5.448151472595293e-07,7.984731834143421e-07
2020-09-02,18.81086539321868,16.14124705074879,14.451926810627695,18.304122087346382,15.955852270699534,14.370996570790478,16.468013084865056,16.210323642945465,9.976804911321995e-07,1.4380415447673438e-06
2020-09-10,18.291734339405906,16.191496761418247,14.796622419686434,17.81335693370338,15.998522635473329,14.709031630479426,16.4266178401702,16.173637066552047,9.613979266143574e-07,1.3819721153699211e-06
2020-09-17,16.928016123260036,16.16634221736828,15.49241834939247,16.581143299237677,16.019391723719604,15.418888709333965,16.195592230006927,16.006474577430414,8.128058272226973e-07,1.1089008948708974e-06
2020-09-24,17.437604640122355,17.039806411092716,16.655477345328425,17.203960292531605,16.923953050265045,16.60405969933533,17.044296132181163,16.91065768071066,2.098934858727319e-06,2.5898500791259032e-06
2020-10-01,18.44236190139572,18.269718349076733,17.99991092373281,18.46037084935978,18.258112861167408,17.982594747435293,18.237330391401755,18.233692819320826,1.5231124504736015e-05,1.612854611881718e-05
2020-10-08,19.381251228102396,19.75939506141539,19.696430268189843,19.410978278632232,19.758224465750594,19.684333455731483,19.612358852569212,19.617845400038103,0.0006873017034317894,0.0007525133210729423
2020-10-15,21.197578284739798,21.94649313503428,21.819797938217,21.22869243146108,21.938483851524396,21.801992008971414,21.654623119330363,21.656389430652297,0.013936105849774167,0.015704486954024932
2020-10-22,25.220714910923892,24.112736767206858,21.505552677862273,25.214395395466617,24.09599704218833,21.498003653117483,23.613001451997675,23.602798696924143,0.03266228779419504,0.0369521976122212
2020-10-29,26.624310370096474,21.559473044204395,17.820127766771417,26.61201804846772,21.556058417668094,17.821472167169713,22.001303727024094,21.996516211101845,0.01808591411657811,0.020557275385004337
2020-11-05,26.40495047648179,18.725007011533076,14.028009758031658,26.401925253557003,18.726799432271175,14.028874499277233,19.71932241534884,19.71919972836847,0.0009829854414345057,0.00109334987821424
2020-11-12,24.87564793744688,15.620862661459821,11.220345077974594,24.882078442361834,15.620862661459821,11.220345077974594,17.238951892293766,17.24109539393208,5.98122228670473e-06,6.658821561184648e-06
2020-11-19,24.870621655626643,14.750670171464225,10.464318704055744,24.870621655626643,14.750670171464225,10.464318704055744,16.695203510382203,16.695203510382203,1.6581937800898828e-06,1.8091186626630507e-06
2020-11-30,25.64372944787135,14.766035608015779,10.131806482936435,25.64372944787135,14.766035608015779,10.131806482936435,16.847190512941186,16.847190512941186,1.93563173892547e-06,2.0921415227261994e-06
2020-12-07,23.81826289448641,14.69221940939185,10.54996185671676,23.81826289448641,14.69221940939185,10.54996185671676,16.35348138686501,16.35348138686501,1.1578888906700038e-06,1.289808532125349e-06
2020-12-14,23.619758190282045,15.143195238962146,11.612570177524358,23.619758190282045,15.143195238962146,11.612570177524358,16.791841202256183,16.791841202256183,1.8274871171470579e-06,1.9815325834347275e-06
2020-12-21,22.685323196481093,15.744081421320555,12.89015183725377,22.685323196481093,15.744081421320555,12.89015183725377,17.106518818351805,17.106518818351805,2.5593171417594396e-06,2.7276857772306087e-06
2020-12-29,22.76144374441728,16.28526595018296,13.404940836165514,22.75885011721179,16.2842728159708,13.404118623455968,17.48388351025525,17.482413852212854,3.905728744252781e-06,4.093320791700671e-06
2021-01-06,23.85597926496883,17.957692627578414,14.571784934018758,23.849523431503947,17.95611609940412,14.571095224017714,18.795152275522003,18.792244918308594,1.7792726896115723e-05,1.799802734424762e-05
2021-01-13,22.716902904818728,17.43484654987455,14.385324911483702,22.701126480700957,17.430456674840396,14.383602083291596,18.17902478872566,18.171728412944315,4.686743390380196e-05,5.430695617958241e-05
2021-01-21,23.12576951286109,18.560708479863273,16.169333405278774,23.093390099979104,18.541335450950196,16.157249898588645,19.285270466001048,19.263991816505982,0.004393407406054255,0.005108181465616908
2021-01-28,25.13679928638668,20.714531593700393,17.719861084916676,25.050423219556652,20.655227891113704,17.68638540148889,21.190397321667916,21.130678837386416,0.14333464870630924,0.1646673531362819
2021-02-04,26.837720619020725,21.88450799632722,18.489603311729006,26.742857220659616,21.82270953008579,18.452781196043922,22.403943975692318,22.339449315596443,0.5690935390657959,0.6193835527011186
2021-02-11,27.128133322263963,22.231558084410025,18.729399394499733,27.06624951105569,22.18778847522913,18.696343675179612,22.69636360039124,22.650127220488145,0.8242409413752315,0.8607354708228266
2021-02-19,26.35044905300151,22.329957796742256,18.86351012098463,26.2757433967084,22.281736528451997,18.8233377258924,22.514638990242798,22.460272550350933,0.9231932609924137,0.9445900656428078
2021-02-26,26.49304162025135,22.32952579171605,18.891212837746917,26.392502129662592,22.261868724836944,18.833086884949022,22.571260083238105,22.495819246482853,0.9736323229568522,0.982813895797583
2021-03-05,28.05661567626313,23.93207630281182,20.372873264381198,27.92777701145223,23.820846388080113,20.28794794242143,24.120521747818714,24.012190447317924,0.998575046037034,0.9992858838536837
2021-03-12,28.894339371948416,25.00593529727288,21.542623740314415,28.731810693351253,24.913218833903525,21.461693429666976,25.14763280317857,25.035574318973918,0.9999727932231097,0.999986990203734
2021-03-19,30.75969528239761,25.813001367017645,22.000361012766117,30.562068739256453,25.73368031569681,21.92482991227743,26.191019220727124,26.07352632241023,0.9999978123788146,0.9999986961716733
2021-03-26,35.37391309054626,28.372996974392315,23.12372821820977,35.10423361181438,28.251556709404024,23.041481774818852,28.956879427716114,28.799090698679084,0.9999999787306345,0.9999999918912478
2021-04-05,37.7645153130682,30.012537275547004,24.585831318129728,37.43779448751802,29.840601493541836,24.495363495242685,30.78762796891498,30.591253158767515,0.9999999991946968,0.9999999997958846
2021-04-12,35.82643466378307,29.560030572530767,24.520348195078363,35.52746107921833,29.365366968424237,24.454003968500583,29.96893781046407,29.782277338714383,0.9999999963876907,0.9999999989067316
2021-04-19,32.34516747547673,26.83519767937136,22.727593966297615,32.12196933956956,26.685168722977018,22.673138195149036,27.3026530403819,27.160092085898537,0.9999996393981578,0.999999818751276
2021-04-26,29.06272421415801,24.960832092828742,21.920036838100902,28.8846796344414,24.841025107600956,21.874715564578747,25.31453104836255,25.200140102207033,0.9999914660802524,0.999994309903581
2021-05-03,28.043897608526663,25.234585725342473,23.177649958106716,27.92436176403743,25.128242745232612,23.13629085624969,25.48537776399195,25.39629845517324,0.999993700007997,0.9999957095712916
2021-05-10,28.960999805016417,26.302786724723052,24.569954319346387,28.837431105972875,26.200140648424533,24.54670491884682,26.611246949695285,26.528092224414745,0.9999989752146604,0.9999993781364285
2021-05-17,28.82984984927874,26.511358074245337,25.00084236315692,28.745725373520848,26.40578671728326,24.97032834231351,26.780683428893667,26.707280144372536,0.9999992410476607,0.9999995407645028
2021-05-24,29.271439247649297,27.528987577224395,26.33163423187319,29.211608959846952,27.441204527190493,26.300481008654792,27.710687018915632,27.651098165230746,0.9999998438911215,0.9999999144665002
2021-06-01,30.67240562074597,28.565180718766392,26.573581417309004,30.62000526555691,28.508941146216106,26.566617693351578,28.60372258560712,28.56518803504153,0.9999999678564196,0.9999999839867519
2021-06-08,27.886884706980137,26.497481593863846,23.85870819152494,27.838738095104855,26.469928991482867,23.891393433836946,26.08102483078964,26.066686840141557,0.9999978461221317,0.999998443858933
2021-06-15,28.09345047839736,27.226849132494998,23.64874758230023,28.032794272793456,27.214997229931026,23.695396196319138,26.3230157310642,26.314395899681205,0.999998491773813,0.999998934803067
2021-06-22,26.35810503094576,24.77813420623686,21.468156903735935,26.321651468542917,24.79325353504747,21.519001688619753,24.201465380306185,24.21130223073671,0.9999578372509508,0.9999628272027113
2021-06-29,26.634459062251057,24.14592009899548,20.110319720890185,26.606588778514006,24.151948940976414,20.12182331507292,23.630232960712238,23.626787011521113,0.9999038587320086,0.999913397111678
2021-07-07,29.11243941169786,25.37187810349165,20.341102794609892,29.06074254567378,25.353609252664974,20.335625116046494,24.941806769933134,24.916658971461754,0.9999855199708781,0.9999886024609427
2021-07-14,30.781993216704354,27.103211436192385,20.953505037912997,30.7357639535471,27.080332966554064,20.94555263926465,26.27956989693658,26.25388318645527,0.9999983756336813,0.999998877460294
2021-07-21,31.797581845049613,25.490002697822757,18.95910822949156,31.757854917147863,25.483537860577684,18.956159394410047,25.415564257454644,25.399184057378534,0.9999937435881198,0.9999951838455687
2021-07-28,35.38859635449404,24.143124175520775,16.89071174825567,35.37932283536776,24.143124175520775,16.88881249099483,25.47414409275683,25.47041983396112,0.9999944114374267,0.9999956350413819
2021-08-04,45.48786593954208,25.228742947674707,16.001825559975654,45.48786593954208,25.228742947674707,16.001825559975654,28.906144815730816,28.906144815730816,0.9999999823488395,0.9999999910249963
2021-08-11,49.68953361518688,24.72015886294413,15.065281646777816,49.68953361518688,24.72015886294413,15.065281646777816,29.82499137496961,29.82499137496961,0.9999999966606467,0.9999999985396316
2021-08-18,47.21565975562529,23.65067701656259,14.42083811198374,47.21565975562529,23.65067701656259,14.42083811198374,28.429058294723873,28.429058294723873,0.999999959256777,0.9999999776904647
2021-08-25,43.71552870205592,22.641251218165547,13.89345024227908,43.71552870205592,22.641251218165547,13.89345024227908,26.750076720833516,26.750076720833516,0.9999992930944209,0.9999995153260094
2021-09-01,43.070474771103996,22.90119247179828,14.386527535917434,43.070474771103996,22.90119247179828,14.386527535917434,26.786064926273237,26.786064926273237,0.9999993337603071,0.9999995451860858
2021-09-09,45.8783481322332,22.900209790283277,14.520738405456113,45.8783481322332,22.900209790283277,14.520738405456113,27.7664321093242,27.7664321093242,0.9999998714888536,0.9999999226893082
2021-09-16,42.04787355628895,22.030744775187465,13.996807358233008,42.04787355628895,22.030744775187465,13.996807358233008,26.025141896569806,26.025141896569806,0.9999976719906747,0.9999982716993313
2021-09-23,38.36740915001823,21.836175024105074,14.775384330769965,38.36740915001823,21.836175024105074,14.775384330769965,24.99298950163109,24.99298950163109,0.9999880763213741,0.9999902333456492
2021-09-30,37.097706086772,22.149991174501597,15.504371625048618,37.097706086772,22.149991174501597,15.504371625048618,24.91735629544074,24.91735629544074,0.9999827383855259,0.9999861551911654
2021-10-07,34.80152616543414,20.81969584548272,14.564775307156733,34.80152616543414,20.81969584548272,14.564775307156733,23.395332439357862,23.395332439357862,0.9997120541811153,0.9997479679524756
2021-10-14,32.597198969958775,20.659120582781576,14.995206119268673,32.597198969958775,20.659120582781576,14.995206119268673,22.750508557336342,22.750508557336342,0.9986767676551136,0.9988072487251328
2021-10-21,29.702850025671115,21.136298656011064,15.85857338620768,29.69836343895228,21.135056447600885,15.857506501434356,22.23257402262995,22.23030879599584,0.9965387618053098,0.9968117244998449
2021-10-28,28.743548269454717,20.69554955283071,15.953139669839413,28.721682837376207,20.687829015044986,15.947729720085546,21.797412497374946,21.78574719083558,0.9948095371284746,0.9951875773240861
2021-11-04,28.856552353106903,20.920123714374444,16.396006157265415,28.82999886628692,20.906898499317617,16.384664142347972,22.057560741582254,22.040520502650836,0.9960650124034961,0.9964092560949833
2021-11-11,30.215574893074876,21.600205769847044,16.884012983308747,30.183579269577944,21.586921456087925,16.872915210623955,22.899931215410223,22.881138645429942,0.9987777720686443,0.9989436857981967
2021-11-18,32.46408361932881,22.262875503971557,16.71264601565471,32.44556515533773,22.253906968772412,16.70893011078586,23.813201712985023,23.802800744965335,0.9997910491089647,0.9998313372324305
2021-11-29,32.03378806715006,20.96614626085087,15.581036270983997,32.01629047135715,20.958564093976452,15.577878114566444,22.86032353299498,22.850910893300014,0.9995916376893219,0.9996333932248906
2021-12-06,33.373301223911014,20.782483819781888,15.466971369417012,33.35351436992834,20.77545349939152,15.464845296956488,23.207585471036637,23.197937722092117,0.9996635580151866,0.9997028365447722
2021-12-13,32.22852165368918,20.276499009331815,15.343233733176426,32.21052775568523,20.26966605640072,15.341323414796713,22.616084798732473,22.60717240896089,0.9994345589262051,0.9994790603254258
2021-12-20,32.723467870778194,20.94036973927097,16.248421107948573,32.70466285413388,20.933227492249962,16.246662223395475,23.304086239332577,23.294850856593104,0.9997659377879801,0.9997916198424341
2021-12-28,33.84633562709338,21.92401185760651,16.5074830345361,33.82572274527062,21.916688510103448,16.507536731651005,24.092610173078665,24.083315995675022,0.9999422050784716,0.9999507392722736
2022-01-04,36.0917075800957,22.863777105559677,16.947803226849505,36.067372405996586,22.85616283049835,16.948267169529597,25.30109597083496,25.290600802008175,0.9999921927470494,0.9999939102874996
2022-01-11,38.4911298556316,24.882389823587708,17.84094336591731,38.46240983150759,24.873925035874603,17.84220907276676,27.071487681712203,27.05951464671632,0.9999995737214996,0.9999997249539095
2022-01-19,42.305193043961594,26.607828491772572,18.35854991723727,42.263598796408864,26.603047758472147,18.36394184523117,29.090523817657147,29.076862800037393,0.9999999870518592,0.9999999937537415
2022-01-26,41.52763460750603,26.51011903683642,17.91168432840952,41.47308180054672,26.507288794020813,17.91834266831794,28.64981265758399,28.632904420961825,0.9999999715338862,0.9999999853631996
2022-02-02,38.64258162713831,26.587523433362804,18.8625732966767,38.499986123958706,26.550920422470817,18.861470230892394,28.03089278572594,27.97079225910731,0.9999999097253328,0.9999999527820996
2022-02-09,35.12662287227524,25.831215259883344,19.56087008087393,35.028875394877986,25.805360875779293,19.56150266472096,26.83956940434417,26.79857964512608,0.9999993444767624,0.9999995849154938
2022-02-16,33.41331933696736,24.26134383205885,18.96293486802144,33.35433000404156,24.273139645935057,18.98098276544608,25.54586601234922,25.536150805140903,0.9999949902361537,0.9999961460160567
2022-02-24,37.755310638601905,27.206719323626377,20.406728798422716,37.883340050461626,27.25389713894089,20.431945312350432,28.456252920217,28.52306083391765,0.9999999652205767,0.9999999787096848
2022-03-03,34.05832249237215,25.725782773156723,19.59246085598137,34.15485478323604,25.772267126046955,19.625962014409584,26.458855373836744,26.51769464123086,0.999998116849919,0.9999986788705313
2022-03-10,30.19021963356915,25.066949203758526,21.216348582701198,30.23646907737689,25.078857613440555,21.223364948525887,25.491172473342957,25.512897213114442,0.9992193015045523,0.9993929417547056
2022-03-17,27.21007219060912,22.45550283506713,19.752059698829296,27.23878933459003,22.46357461443372,19.757139982546015,23.139211574835183,23.153167977189923,0.857348174970876,0.8630551217592067
2022-03-24,24.29250751224994,19.75596362401143,17.502122048661864,24.302415708890102,19.74413054694648,17.487104183786517,20.51686439497441,20.5112168132077,0.11278087224644459,0.11261290754282591
2022-03-31,23.22156873128489,18.465936820321737,16.293725827276912,23.239627590795845,18.481881482942953,16.297005522217255,19.327077126294512,19.339504865318684,0.003974781607843256,0.003858597292725034
2022-04-07,23.220414644280943,17.511590293399877,15.037653021879537,23.22931702770418,17.519033434642264,15.03719949117526,18.58988598652012,18.59518331784057,0.0002913940841785475,0.0002794525639621285
2022-04-14,25.023026217002343,17.666144621008673,14.605801281139676,25.031973200621152,17.679424721557844,14.611270389828364,19.098324039716896,19.10755610400245,0.0034559673057789793,0.003398128490513248
2022-04-22,27.924407638235497,19.307287259693243,15.206591894000654,27.9267382726684,19.339610769921094,15.211666693174541,20.812762263976463,20.82600524525468,0.12766582518684214,0.12834070777372653
2022-04-29,30.274060184257394,21.184544659795066,16.030242251379065,30.186478773520175,21.167783447137268,16.003267546446708,22.49628236514384,22.45250992236805,0.6943939889452717,0.7154613413074992
