date,z_sf_L1,z_sf_L2,z_sf_L3,z_fs_L1,z_fs_L2,z_fs_L3,z_sf,z_fs,p_high_fs,p_high_sf
2022-05-06,31.852187198019838,23.205935615796264,17.362862917290638,31.759487279666658,23.16471493402569,17.328394742802068,24.14032857703558,24.084198985498137,0.9851299337518956,0.9888194310330221
2022-05-13,30.980160119003063,23.85677196124507,17.809332477489875,30.919101678043123,23.812658421718552,17.77467631760244,24.215421519246004,24.16881213912137,0.999317346603791,0.9995748097710127
2022-05-20,30.091194632230543,24.25989442366251,18.35249314879392,30.02083535013089,24.174514551305933,18.299842881559748,24.23452740156232,24.16506426099886,0.9999262898413861,0.9999514417448992
2022-05-27,28.10802888523427,24.47840092976182,19.491192997257567,27.99886772288395,24.364430285593503,19.413587413098437,24.025874270751217,23.925628473858634,0.9999356269631503,0.9999521529591869
2022-06-06,29.274014414739742,25.440054343919424,19.547849480815216,29.138621922068488,25.33620422078682,19.48350081953017,24.75397274649146,24.652775654128494,0.9999778275522213,0.9999844643032416
2022-06-13,27.89133542356512,24.688706009088566,19.627064229387774,27.80893656813463,24.635852963449555,19.59811297026317,24.069035220680487,24.014300833949118,0.9999456479438775,0.9999562113387441
2022-06-21,29.06639764340602,25.038928949899603,19.220962121913935,29.0175764885058,24.98447118756224,19.213141053615754,24.44209623840652,24.405062909894596,0.9999668817162121,0.9999737544093982
2022-06-28,28.97412023705211,24.32882652506584,18.312745586352843,28.928072544230726,24.277562349613895,18.277550517081536,23.871897449490262,23.827728470308717,0.9999073134009206,0.9999253258733003
2022-07-06,29.325577681416807,23.037423042080917,17.088761481656096,29.27638512688735,22.983889921557296,17.05730674471221,23.15058740171794,23.105860597718955,0.9996692888654715,0.9997200102245716
2022-07-13,30.050334657895565,22.108483658245643,15.682547251605694,30.024551381264846,22.08557083424143,15.66714942598413,22.6137885225823,22.592423880496806,0.9993155631774223,0.9993774560648181
2022-07-20,32.539665954318814,21.53169477061733,13.917497881488096,32.597524954960896,21.54337828130474,13.919877993035206,22.662952868808077,22.686927076433616,0.9994213867269643,0.999444473229634
2022-07-27,34.75879385834604,22.389404353540986,13.860386245491172,34.85451364591494,22.403501820519327,13.857456534021232,23.669528152459396,23.705157333485165,0.9998670143986109,0.9998751115531938
2022-08-03,38.95600933632834,21.970587786846565,11.741953585287883,38.921476080729086,21.970561412438734,11.739106801229754,24.22285023615426,24.21038143146586,0.9999458232608085,0.9999525752023066
2022-08-10,37.200304822649606,21.173218869610466,11.107388776688085,37.4320884400366,21.210456237139677,11.11100033205477,23.160304156316055,23.251181669743683,0.9997569894663908,0.9997254309264273
2022-08-17,34.90294957585796,20.977003010182997,11.544663360536811,35.21758386367905,21.038098205982536,11.552545487664922,22.474871982192592,22.60274251910884,0.9994666085362331,0.9993523398513865
2022-08-24,36.17497906111762,21.14902608429969,12.109838503177217,36.71868892183838,21.224953165042706,12.114356201715468,23.14461454953151,23.35266609619885,0.999785546742821,0.9997070106382256
2022-08-31,38.493170834580305,20.703752216927374,12.782256605009922,39.14772920142784,20.788287446334177,12.790771952422107,23.99305988550587,24.24226286672804,0.99992838993127,0.9998930582278971
2022-09-08,33.559103036859675,20.112053004829832,13.070666760563403,33.95948874270331,20.169447875177582,13.084970015868796,22.247274267417637,22.40463554458323,0.9993901699224065,0.9992236556411178
2022-09-15,34.42799616356822,21.2768948918812,14.159102124952213,34.949436163525725,21.38035458337364,14.177008142841716,23.28799772680054,23.50226629658036,0.9998218410611268,0.9997527353902791
2022-09-22,35.659489193737436,21.655319349514762,14.88817019271564,36.175232681907865,21.76770579185604,14.92052784907649,24.067659578655945,24.287822107613465,0.9999592530902394,0.9999469525092014
2022-09-29,34.029828544605266,23.952153719402762,17.05041190131221,34.49844142979496,24.070604884704693,17.07138764219479,25.010798055106743,25.21347798556481,0.9999913380964273,0.9999901408624996
2022-10-06,35.833562868475134,25.24932388486149,17.977736949557197,36.37774781195002,25.36906519138157,18.011419180281422,26.35354123429794,26.58607739453767,0.9999990664211957,0.9999990190731902
2022-10-13,38.61623775903697,26.227379275916434,18.571468080528856,39.116860772325836,26.28577145026086,18.59915621448116,27.805028371827422,28.000596145689286,0.9999999142221707,0.9999999281032711
2022-10-20,42.160579276541156,26.759741129151497,19.509357426046634,42.57343905595403,26.753468717190692,19.553883641366593,29.476559277246427,29.626930471503773,0.9999999950962944,0.999999997025877
2022-10-27,39.25147633403153,23.71125936195939,17.520805773116983,39.54578780836452,23.6930317471697,17.54348994163491,26.8278471563693,26.92743649905638,0.9999785837877251,0.9999839204988843
2022-11-03,34.48197549642436,20.419847157693543,15.717212049272304,34.5329658047633,20.38579838225718,15.749946953276401,23.539678234463405,23.55623704676563,0.9622598864779419,0.9645384992328763
2022-11-10,31.446117972361247,20.0421850641899,15.445180728134076,31.498135639806097,20.021427280355425,15.480434964731396,22.311161254895072,22.33333262829764,0.6082167097017214,0.6087900186364605
2022-11-17,27.358726632535173,17.367461226621064,13.554600086579061,27.396417964075347,17.34639195592,13.592309246813763,19.4269293152451,19.445039722269705,0.0231464219753667,0.02237413818899935
2022-11-25,26.283192487766147,16.96185009801927,13.383885531031655,26.260587329687926,16.9357561574196,13.426004491039732,18.876309372272356,18.874115992715755,0.00046848538767957967,0.0004527497930986586
2022-12-02,26.12057037406938,16.53345394052813,13.010494572354903,25.954431772248594,16.47767273816399,13.008289505416858,18.554839628984137,18.480131338609812,1.752528726166869e-05,1.9005023769414854e-05
2022-12-09,24.08042044775648,15.626969655894241,12.602968708615691,23.73913335400052,15.487305571027376,12.535679204681152,17.436786270755473,17.254039376569683,3.0470850934749467e-06,3.906105466727871e-06
2022-12-16,24.62009629103927,15.647180393766874,12.261305965439163,24.17424595230953,15.501993503087897,12.199141566265595,17.50952755008177,17.291793673887675,3.1523576932235653e-06,4.196784106325358e-06
2022-12-23,26.32771654399963,16.48849919237042,12.993915422677102,25.82210914006093,16.336879284574746,12.927628153417496,18.60337705301572,18.362205526017725,1.0926087916245795e-05,1.484972646590954e-05
2023-01-03,29.033859355495625,17.381143202151037,13.48485285506425,28.527944894669663,17.22953964567154,13.427657554355205,19.966618470903637,19.728380698232137,5.907153234287935e-05,8.220062083292648e-05
2023-01-10,30.556963894906033,17.500358680584643,13.33481201902426,29.985053304813583,17.35782739105408,13.282662525141891,20.46404486483831,20.208514407003182,0.00012290656253852717,0.00017875471828842032
2023-01-18,31.01086087146692,18.030596124630296,13.937292767218814,30.610109298791734,17.946664184645893,13.898357666458812,20.99291658777201,20.81837704996548,0.0002427579002728519,0.0003155871897597279
2023-01-25,29.751212649442884,17.658413589173716,12.340692593227686,29.568914200197327,17.630670753263473,12.33480140863273,19.916772943948093,19.844795454031175,7.795408165875762e-05,8.882231409542644e-05
2023-02-01,29.541252358880488,17.181309238583637,11.963415609725574,29.512450806457874,17.175542727685375,11.960423792232744,19.561992402396566,19.54947244212533,4.771155694227753e-05,4.838138670093974e-05
2023-02-08,29.860270609611135,17.585642234915667,11.795402186491648,29.83030615298167,17.580042942787156,11.794948016805,19.747105010339485,19.73509903752461,5.7748177271842154e-05,5.789201358199421e-05
2023-02-15,29.29395567133529,17.144428009820945,11.903681076382366,29.28415692214203,17.143469237788022,11.903681076382366,19.447354919179535,19.44376907877081,5.056317871257349e-05,5.018689563305431e-05
2023-02-23,31.082798609528254,18.22220735883446,12.180211193878959,31.078687727587162,18.22220735883446,12.180211193878959,20.49507238741389,20.493702093433527,0.0002966947036177849,0.00029545936376130827
2023-03-02,33.28407431325693,19.39448565860951,13.009974645603338,33.28407431325693,19.39448565860951,13.009974645603338,21.89617820582326,21.89617820582326,0.0012009954172426047,0.0012171513216681633
2023-03-09,30.412867258290575,18.77568108103831,13.093648819701516,30.412867258290575,18.77568108103831,13.093648819701516,20.760732386343467,20.760732386343467,0.00041698799070208066,0.000415493811711861
2023-03-16,28.446786274241802,18.11183449117239,13.180722232703467,28.444042725060832,18.111307100736862,13.18018798181006,19.913114332705884,19.91184593586925,9.273678176610384e-05,9.152979587211373e-05
2023-03-23,24.91607211374919,16.85609820645079,12.196576753695298,24.904314277414134,16.852945029807962,12.194998306560631,17.98958235796509,17.984085871260913,7.396456701031997e-06,7.615157882613698e-06
2023-03-30,25.703916951004278,17.121212250152684,12.105930967957807,25.69113932589186,17.117945463047057,12.104400838492314,18.310353389704925,18.30449520914374,9.802471897060774e-06,1.0006842981987964e-05
2023-04-06,25.988887726159984,17.076342264622347,12.501555894766685,25.975975502990423,17.07323901333801,12.499938679229466,18.52226196184967,18.5163843985193,1.2445630451377598e-05,1.2629247144428855e-05
2023-04-14,25.08880301016822,16.10106267918419,11.996164813320549,25.085173343805568,16.10071159331934,11.995806521459174,17.72867683422432,17.727230486194696,5.0905916425794146e-06,5.279067213082527e-06
2023-04-21,24.193946115787128,15.788560753657194,11.789135863284216,24.19095172020362,15.78823256276006,11.788794540724965,17.257214244242846,17.255992941229547,3.0183065706526693e-06,3.1966605038741852e-06
2023-04-28,24.389690349190744,16.225638999028018,12.161007586663397,24.387019583051796,16.225638999028018,12.161007586663397,17.592112311627385,17.591222056247737,4.375190538541461e-06,4.561117953973065e-06
2023-05-05,24.89098491188959,16.415843978976582,12.427565340919527,24.89098491188959,16.415843978976582,12.427565340919527,17.911464743928565,17.911464743928565,1.1474951208153206e-05,1.1773539910825541e-05
2023-05-12,27.411377750774417,16.650418510084883,11.571259952004365,27.411377750774417,16.650418510084883,11.571259952004365,18.544352070954556,18.544352070954556,0.0008201098455045901,0.0008209698423674071
2023-05-19,31.5901865289758,17.634966112489785,11.632862444541505,31.5901865289758,17.634966112489785,11.632862444541505,20.286005028669027,20.286005028669027,0.06107593101293259,0.06098965240156742
2023-05-26,34.99399283856432,19.274018408858268,12.64050959752343,34.99399283856432,19.274018408858268,12.64050959752343,22.30284028164867,22.30284028164867,0.6095645006552298,0.618105693746116
2023-06-05,38.110365395278315,19.69471724269153,12.56421215338448,38.110365395278315,19.69471724269153,12.56421215338448,23.456431597118108,23.456431597118108,0.9558078198663782,0.9601332568670455
2023-06-12,40.37185296524298,19.78747619961572,12.769889420264452,40.37185296524298,19.78747619961572,12.769889420264452,24.309739528374383,24.309739528374383,0.9984331542127662,0.9987728896360718
2023-06-20,40.11464403417648,19.799595116869487,13.184397498421088,40.11464403417648,19.799595116869487,13.184397498421088,24.366212216489018,24.366212216489018,0.9999201852077052,0.9999402235135986
2023-06-27,42.55297730407187,19.975780358296195,12.611613026626042,42.55297730407187,19.975780358296195,12.611613026626042,25.046790229664705,25.046790229664705,0.9999883547779098,0.9999906520327746
2023-07-05,50.76140689973259,22.734633561616775,13.409070856366899,50.76140689973259,22.734633561616775,13.409070856366899,28.968370439238754,28.968370439238754,0.9999999840978104,0.999999992002761
2023-07-12,48.15143506312001,22.07401684070204,13.24044210105135,48.15143506312001,22.07401684070204,13.24044210105135,27.821964668291134,27.821964668291134,0.9999998835033148,0.9999999303917145
2023-07-19,48.4951918226519,23.52164422982974,14.272466781227088,48.4951918226519,23.52164422982974,14.272466781227088,28.763100944569572,28.763100944569572,0.9999999773783809,0.9999999882237106
2023-07-26,45.790466501989194,23.804088379381398,14.83292347356613,45.790466501989194,23.804088379381398,14.83292347356613,28.142492784978902,28.142492784978902,0.9999999329398138,0.9999999617004266
2023-08-02,46.00798877318626,23.761058078890716,15.398822844819316,46.00798877318626,23.761058078890716,15.398822844819316,28.389289898965433,28.389289898965433,0.9999999563522342,0.9999999759535425
2023-08-09,50.14522194950724,25.319172164794505,16.045354281469123,50.14522194950724,25.319172164794505,16.045354281469123,30.503249465256953,30.503249465256953,0.9999999990501076,0.9999999996322317
2023-08-16,48.3812217553784,25.683216407997126,15.613414853120224,48.3812217553784,25.683216407997126,15.613414853120224,29.892617672165247,29.892617672165247,0.9999999970505603,0.9999999987252283
2023-08-23,47.05158255841065,24.75196319078069,15.12468773256814,47.05158255841065,24.75196319078069,15.12468773256814,28.97607782725316,28.97607782725316,0.9999999845042953,0.999999992197793
2023-08-30,44.556874519095565,23.64220654933111,15.039348243491862,44.556874519095565,23.64220654933111,15.039348243491862,27.746143103972845,27.746143103972845,0.9999998666743344,0.9999999195945151
2023-09-07,38.2624044970887,23.2463562339499,15.12520618044528,38.2624044970887,23.2463562339499,15.12520618044528,25.544655637161295,25.544655637161295,0.999995030169102,0.9999961214838078
2023-09-14,35.84030860507282,23.717880585418488,16.831584934814977,35.84030860507282,23.717880585418488,16.831584934814977,25.463258041768757,25.463258041768757,0.999994257062547,0.9999954945837894
2023-09-21,33.62740987173674,23.565270286688865,17.105141660584543,33.62740987173674,23.565270286688865,17.105141660584543,24.765940606336716,24.765940606336716,0.9999832681849189,0.9999859992258286
2023-09-28,34.1663129520782,24.89002685163289,18.151053901211633,34.136087568565294,24.87371504667582,18.14500442097034,25.735797901640908,25.718269012070483,0.9999961814397552,0.9999971606118834
2023-10-05,38.114104392132695,27.323322881392485,21.006641376144476,38.06903818390174,27.303323611782574,20.999019647062152,28.81468954988988,28.79046048091549,0.9999999783657614,0.9999999893073951
2023-10-13,39.91891561173042,27.949070662152927,20.83492113000013,39.87126259188059,27.92811673920181,20.827952325480087,29.56763580129449,29.542443885520825,0.999999994408121,0.9999999975586498
2023-10-20,44.43698573129129,30.335024115080465,22.10086649395124,44.37134064626328,30.308896143905443,22.09142399185315,32.290958780107665,32.257220260673954,0.9999999999291012,0.9999999999803776
2023-10-27,44.72421559547627,30.392750125653897,21.99143997868548,44.657162877370396,30.367365880854926,21.983123751818233,32.369468566605214,32.335884170014516,0.9999999999291027,0.9999999999803779
2023-11-03,43.75444122008146,29.628008294471904,22.07593299487759,43.69169536432027,29.605649787577658,22.068423573248072,31.81946083647699,31.788589575048665,0.999999999918671,0.9999999999771323
2023-11-13,43.23698387688961,26.868392790565853,19.63898811268586,43.17917886584314,26.85295440662696,19.634875678306756,29.914788260047107,29.889002983592288,0.9999999970308968,0.9999999987808631
2023-11-20,44.449567080969565,24.70169379501232,17.609259566881,44.383668359594694,24.69076327917553,17.607581821946493,28.920173480954293,28.894004486905573,0.9999999820684206,0.9999999913050622
2023-11-28,43.483852936514765,24.69308722500663,17.326774164760675,43.423289971861855,24.682565336912628,17.325872130528598,28.501238108760692,28.477242479767693,0.9999999625545094,0.9999999805521701
2023-12-05,41.27783981722771,23.083965271132335,16.049506068803222,41.226250320371854,23.07523342354102,16.048398106155748,26.80377038572109,26.783293950022877,0.9999993307688386,0.9999995592695669
2023-12-12,40.99449928604312,23.179145813221506,16.116124968776994,40.94258095012826,23.173140550978086,16.114758021453984,26.763256689347212,26.743493174186778,0.9999992849131738,0.9999995262982617
2023-12-19,41.743825302552416,22.8406575543108,15.905738012829431,41.68989602478891,22.83186041133285,15.90295981858932,26.830073623230884,26.80823875157036,0.9999993572453423,0.999999579112472
2023-12-27,39.73112672958376,23.60312718786144,16.650642616328657,39.704146009138185,23.60059668950628,16.65000241519788,26.661632177924616,26.651581704614113,0.999999167612664,0.9999994329505223
2024-01-04,41.48912961795686,22.635932529131164,15.145780224971688,41.4783618346195,22.63508990324358,15.145226914237732,26.423614124019906,26.419559550700267,0.9999987831235878,0.9999991394613915
2024-01-11,41.973523109686646,22.45082922085118,15.1179560173935,41.962379142393836,22.45000566406956,15.117400532171441,26.514102782643775,26.509928446211614,0.99999894967866,0.9999992650897302
2024-01-19,41.72549237928043,22.15533856129291,15.781148131673945,41.71249102180934,22.15380969281824,15.780010100407742,26.55399302408243,26.54877027167844,0.9999990149439743,0.9999993149891913
2024-01-26,41.825130234371414,22.64917062487054,16.17640800590712,41.812078530644094,22.647567499050613,16.17522180493761,26.883569621716358,26.878289278210772,0.9999994279473265,0.9999996174204304
2024-02-02,47.80700535726558,26.02931057213197,18.39518594046266,47.78765700774631,26.026911141435665,18.39351454365822,30.74383395662007,30.736027564280068,0.9999999993865216,0.9999999997763337
2024-02-09,44.65951622183997,24.84324783274135,16.80939961261593,44.64371773587731,24.841180507174528,16.808076599656403,28.770721222399086,28.764324947569417,0.9999999774296505,0.9999999883960065
2024-02-16,41.863848778494145,24.601412285870058,17.177332459417727,41.850802945138874,24.599464231201882,17.17600132365884,27.88086450792731,27.8754228333332,0.9999998935380638,0.999999937522288
2024-02-26,39.01843661231254,23.40780683756237,16.567716945771455,39.00788905663842,23.406121769970802,16.56651806757891,26.331320131882123,26.326842964729376,0.9999984417028595,0.9999989143939906
2024-03-04,37.3514011376431,22.23538455683905,16.15529301968245,37.34211982811368,22.233933055388555,16.154180282224388,25.247359571388202,25.243411055242206,0.9999015861360434,0.9999274850283311
2024-03-11,33.6537538576124,21.09969007390121,15.727059476875407,33.646876593354875,21.0984486587849,15.72603402394181,23.493501136129677,23.490453092027195,0.9890635482244321,0.9899535226085291
2024-03-18,30.29949069849318,18.80666477209979,13.478913455527323,30.295143821309406,18.80618267234347,13.47852656245218,20.861689642040094,20.859951018701686,0.8973480650898752,0.8973481289443705
